

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
   941                           ;main.c: 11:     PORTC = 0x00;
   942     071E  0020               	movlb	0	; select bank0
   943     071F  018E               	clrf	14	;volatile
   944     0720                     l1306:
   945                           
   946                           ;main.c: 12:     ANSELB = 0x00;
   947     0720  0023               	movlb	3	; select bank3
   948     0721  018D               	clrf	13	;volatile
   949     0722                     l1308:
   950                           
   951                           ;main.c: 13:     int P=0;
   952     0722  01F3               	clrf	main@P
   953     0723  01F4               	clrf	main@P+1
   954     0724                     l1310:
   955                           
   956                           ;main.c: 16:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 
      +                          0 && PORTBbits.RB3 == 0)){
   957     0724  0020               	movlb	0	; select bank0
   958     0725  180D               	btfsc	13,0	;volatile
   959     0726  2F28               	goto	u941
   960     0727  2F29               	goto	u940
   961     0728                     u941:
   962     0728  2F37               	goto	l1320
   963     0729                     u940:
   964     0729                     l1312:
   965     0729  188D               	btfsc	13,1	;volatile
   966     072A  2F2C               	goto	u951
   967     072B  2F2D               	goto	u950
   968     072C                     u951:
   969     072C  2F37               	goto	l1320
   970     072D                     u950:
   971     072D                     l1314:
   972     072D  190D               	btfsc	13,2	;volatile
   973     072E  2F30               	goto	u961
   974     072F  2F31               	goto	u960
   975     0730                     u961:
   976     0730  2F37               	goto	l1320
   977     0731                     u960:
   978     0731                     l1316:
   979     0731  198D               	btfsc	13,3	;volatile
   980     0732  2F34               	goto	u971
   981     0733  2F35               	goto	u970
   982     0734                     u971:
   983     0734  2F37               	goto	l1320
   984     0735                     u970:
   985     0735                     l1318:
   986                           
   987                           ;main.c: 17:             P=0;
   988     0735  01F3               	clrf	main@P
   989     0736  01F4               	clrf	main@P+1
   990     0737                     l1320:
   991                           
   992                           ;main.c: 19:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 
      +                          0 && PORTBbits.RB3 == 1)){
   993     0737  180D               	btfsc	13,0	;volatile
   994     0738  2F3A               	goto	u981
   995     0739  2F3B               	goto	u980
   996     073A                     u981:
   997     073A  2F4B               	goto	l1330
   998     073B                     u980:
   999     073B                     l1322:
  1000     073B  188D               	btfsc	13,1	;volatile
  1001     073C  2F3E               	goto	u991
  1002     073D  2F3F               	goto	u990
  1003     073E                     u991:
  1004     073E  2F4B               	goto	l1330
  1005     073F                     u990:
  1006     073F                     l1324:
  1007     073F  190D               	btfsc	13,2	;volatile
  1008     0740  2F42               	goto	u1001
  1009     0741  2F43               	goto	u1000
  1010     0742                     u1001:
  1011     0742  2F4B               	goto	l1330
  1012     0743                     u1000:
  1013     0743                     l1326:
  1014     0743  1D8D               	btfss	13,3	;volatile
  1015     0744  2F46               	goto	u1011
  1016     0745  2F47               	goto	u1010
  1017     0746                     u1011:
  1018     0746  2F4B               	goto	l1330
  1019     0747                     u1010:
  1020     0747                     l1328:
  1021                           
  1022                           ;main.c: 20:             P=1;
  1023     0747  3001               	movlw	1
  1024     0748  00F3               	movwf	main@P
  1025     0749  3000               	movlw	0
  1026     074A  00F4               	movwf	main@P+1
  1027     074B                     l1330:
  1028                           
  1029                           ;main.c: 22:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 
      +                          1 && PORTBbits.RB3 == 0)){
  1030     074B  180D               	btfsc	13,0	;volatile
  1031     074C  2F4E               	goto	u1021
  1032     074D  2F4F               	goto	u1020
  1033     074E                     u1021:
  1034     074E  2F5F               	goto	l1340
  1035     074F                     u1020:
  1036     074F                     l1332:
  1037     074F  188D               	btfsc	13,1	;volatile
  1038     0750  2F52               	goto	u1031
  1039     0751  2F53               	goto	u1030
  1040     0752                     u1031:
  1041     0752  2F5F               	goto	l1340
  1042     0753                     u1030:
  1043     0753                     l1334:
  1044     0753  1D0D               	btfss	13,2	;volatile
  1045     0754  2F56               	goto	u1041
  1046     0755  2F57               	goto	u1040
  1047     0756                     u1041:
  1048     0756  2F5F               	goto	l1340
  1049     0757                     u1040:
  1050     0757                     l1336:
  1051     0757  198D               	btfsc	13,3	;volatile
  1052     0758  2F5A               	goto	u1051
  1053     0759  2F5B               	goto	u1050
  1054     075A                     u1051:
  1055     075A  2F5F               	goto	l1340
  1056     075B                     u1050:
  1057     075B                     l1338:
  1058                           
  1059                           ;main.c: 23:             P=2;
  1060     075B  3002               	movlw	2
  1061     075C  00F3               	movwf	main@P
  1062     075D  3000               	movlw	0
  1063     075E  00F4               	movwf	main@P+1
  1064     075F                     l1340:
  1065                           
  1066                           ;main.c: 25:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 
      +                          1 && PORTBbits.RB3 == 1)){
  1067     075F  180D               	btfsc	13,0	;volatile
  1068     0760  2F62               	goto	u1061
  1069     0761  2F63               	goto	u1060
  1070     0762                     u1061:
  1071     0762  2F73               	goto	l1350
  1072     0763                     u1060:
  1073     0763                     l1342:
  1074     0763  188D               	btfsc	13,1	;volatile
  1075     0764  2F66               	goto	u1071
  1076     0765  2F67               	goto	u1070
  1077     0766                     u1071:
  1078     0766  2F73               	goto	l1350
  1079     0767                     u1070:
  1080     0767                     l1344:
  1081     0767  1D0D               	btfss	13,2	;volatile
  1082     0768  2F6A               	goto	u1081
  1083     0769  2F6B               	goto	u1080
  1084     076A                     u1081:
  1085     076A  2F73               	goto	l1350
  1086     076B                     u1080:
  1087     076B                     l1346:
  1088     076B  1D8D               	btfss	13,3	;volatile
  1089     076C  2F6E               	goto	u1091
  1090     076D  2F6F               	goto	u1090
  1091     076E                     u1091:
  1092     076E  2F73               	goto	l1350
  1093     076F                     u1090:
  1094     076F                     l1348:
  1095                           
  1096                           ;main.c: 26:             P=3;
  1097     076F  3003               	movlw	3
  1098     0770  00F3               	movwf	main@P
  1099     0771  3000               	movlw	0
  1100     0772  00F4               	movwf	main@P+1
  1101     0773                     l1350:
  1102                           
  1103                           ;main.c: 28:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) && (PORTBbits.RB2 == 
      +                          0 && PORTBbits.RB3 == 0)){
  1104     0773  180D               	btfsc	13,0	;volatile
  1105     0774  2F76               	goto	u1101
  1106     0775  2F77               	goto	u1100
  1107     0776                     u1101:
  1108     0776  2F87               	goto	l1360
  1109     0777                     u1100:
  1110     0777                     l1352:
  1111     0777  1C8D               	btfss	13,1	;volatile
  1112     0778  2F7A               	goto	u1111
  1113     0779  2F7B               	goto	u1110
  1114     077A                     u1111:
  1115     077A  2F87               	goto	l1360
  1116     077B                     u1110:
  1117     077B                     l1354:
  1118     077B  190D               	btfsc	13,2	;volatile
  1119     077C  2F7E               	goto	u1121
  1120     077D  2F7F               	goto	u1120
  1121     077E                     u1121:
  1122     077E  2F87               	goto	l1360
  1123     077F                     u1120:
  1124     077F                     l1356:
  1125     077F  198D               	btfsc	13,3	;volatile
  1126     0780  2F82               	goto	u1131
  1127     0781  2F83               	goto	u1130
  1128     0782                     u1131:
  1129     0782  2F87               	goto	l1360
  1130     0783                     u1130:
  1131     0783                     l1358:
  1132                           
  1133                           ;main.c: 29:             P=4;
  1134     0783  3004               	movlw	4
  1135     0784  00F3               	movwf	main@P
  1136     0785  3000               	movlw	0
  1137     0786  00F4               	movwf	main@P+1
  1138     0787                     l1360:
  1139                           
  1140                           ;main.c: 31:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) && (PORTBbits.RB2 == 
      +                          0 && PORTBbits.RB3 == 1)){
  1141     0787  180D               	btfsc	13,0	;volatile
  1142     0788  2F8A               	goto	u1141
  1143     0789  2F8B               	goto	u1140
  1144     078A                     u1141:
  1145     078A  2F9B               	goto	l1370
  1146     078B                     u1140:
  1147     078B                     l1362:
  1148     078B  1C8D               	btfss	13,1	;volatile
  1149     078C  2F8E               	goto	u1151
  1150     078D  2F8F               	goto	u1150
  1151     078E                     u1151:
  1152     078E  2F9B               	goto	l1370
  1153     078F                     u1150:
  1154     078F                     l1364:
  1155     078F  190D               	btfsc	13,2	;volatile
  1156     0790  2F92               	goto	u1161
  1157     0791  2F93               	goto	u1160
  1158     0792                     u1161:
  1159     0792  2F9B               	goto	l1370
  1160     0793                     u1160:
  1161     0793                     l1366:
  1162     0793  1D8D               	btfss	13,3	;volatile
  1163     0794  2F96               	goto	u1171
  1164     0795  2F97               	goto	u1170
  1165     0796                     u1171:
  1166     0796  2F9B               	goto	l1370
  1167     0797                     u1170:
  1168     0797                     l1368:
  1169                           
  1170                           ;main.c: 32:             P=5;
  1171     0797  3005               	movlw	5
  1172     0798  00F3               	movwf	main@P
  1173     0799  3000               	movlw	0
  1174     079A  00F4               	movwf	main@P+1
  1175     079B                     l1370:
  1176                           
  1177                           ;main.c: 34:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) && (PORTBbits.RB2 == 
      +                          1 && PORTBbits.RB3 == 0)){
  1178     079B  180D               	btfsc	13,0	;volatile
  1179     079C  2F9E               	goto	u1181
  1180     079D  2F9F               	goto	u1180
  1181     079E                     u1181:
  1182     079E  2FAF               	goto	l1380
  1183     079F                     u1180:
  1184     079F                     l1372:
  1185     079F  1C8D               	btfss	13,1	;volatile
  1186     07A0  2FA2               	goto	u1191
  1187     07A1  2FA3               	goto	u1190
  1188     07A2                     u1191:
  1189     07A2  2FAF               	goto	l1380
  1190     07A3                     u1190:
  1191     07A3                     l1374:
  1192     07A3  1D0D               	btfss	13,2	;volatile
  1193     07A4  2FA6               	goto	u1201
  1194     07A5  2FA7               	goto	u1200
  1195     07A6                     u1201:
  1196     07A6  2FAF               	goto	l1380
  1197     07A7                     u1200:
  1198     07A7                     l1376:
  1199     07A7  198D               	btfsc	13,3	;volatile
  1200     07A8  2FAA               	goto	u1211
  1201     07A9  2FAB               	goto	u1210
  1202     07AA                     u1211:
  1203     07AA  2FAF               	goto	l1380
  1204     07AB                     u1210:
  1205     07AB                     l1378:
  1206                           
  1207                           ;main.c: 35:             P=6;
  1208     07AB  3006               	movlw	6
  1209     07AC  00F3               	movwf	main@P
  1210     07AD  3000               	movlw	0
  1211     07AE  00F4               	movwf	main@P+1
  1212     07AF                     l1380:
  1213                           
  1214                           ;main.c: 37:         if((PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) && (PORTBbits.RB2 == 
      +                          1 && PORTBbits.RB3 == 1)){
  1215     07AF  180D               	btfsc	13,0	;volatile
  1216     07B0  2FB2               	goto	u1221
  1217     07B1  2FB3               	goto	u1220
  1218     07B2                     u1221:
  1219     07B2  2FC3               	goto	l1390
  1220     07B3                     u1220:
  1221     07B3                     l1382:
  1222     07B3  1C8D               	btfss	13,1	;volatile
  1223     07B4  2FB6               	goto	u1231
  1224     07B5  2FB7               	goto	u1230
  1225     07B6                     u1231:
  1226     07B6  2FC3               	goto	l1390
  1227     07B7                     u1230:
  1228     07B7                     l1384:
  1229     07B7  1D0D               	btfss	13,2	;volatile
  1230     07B8  2FBA               	goto	u1241
  1231     07B9  2FBB               	goto	u1240
  1232     07BA                     u1241:
  1233     07BA  2FC3               	goto	l1390
  1234     07BB                     u1240:
  1235     07BB                     l1386:
  1236     07BB  1D8D               	btfss	13,3	;volatile
  1237     07BC  2FBE               	goto	u1251
  1238     07BD  2FBF               	goto	u1250
  1239     07BE                     u1251:
  1240     07BE  2FC3               	goto	l1390
  1241     07BF                     u1250:
  1242     07BF                     l1388:
  1243                           
  1244                           ;main.c: 38:             P=7;
  1245     07BF  3007               	movlw	7
  1246     07C0  00F3               	movwf	main@P
  1247     07C1  3000               	movlw	0
  1248     07C2  00F4               	movwf	main@P+1
  1249     07C3                     l1390:
  1250                           
  1251                           ;main.c: 40:         if((PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 
      +                          0 && PORTBbits.RB3 == 0)){
  1252     07C3  1C0D               	btfss	13,0	;volatile
  1253     07C4  2FC6               	goto	u1261
  1254     07C5  2FC7               	goto	u1260
  1255     07C6                     u1261:
  1256     07C6  2FD7               	goto	l1400
  1257     07C7                     u1260:
  1258     07C7                     l1392:
  1259     07C7  188D               	btfsc	13,1	;volatile
  1260     07C8  2FCA               	goto	u1271
  1261     07C9  2FCB               	goto	u1270
  1262     07CA                     u1271:
  1263     07CA  2FD7               	goto	l1400
  1264     07CB                     u1270:
  1265     07CB                     l1394:
  1266     07CB  190D               	btfsc	13,2	;volatile
  1267     07CC  2FCE               	goto	u1281
  1268     07CD  2FCF               	goto	u1280
  1269     07CE                     u1281:
  1270     07CE  2FD7               	goto	l1400
  1271     07CF                     u1280:
  1272     07CF                     l1396:
  1273     07CF  198D               	btfsc	13,3	;volatile
  1274     07D0  2FD2               	goto	u1291
  1275     07D1  2FD3               	goto	u1290
  1276     07D2                     u1291:
  1277     07D2  2FD7               	goto	l1400
  1278     07D3                     u1290:
  1279     07D3                     l1398:
  1280                           
  1281                           ;main.c: 41:             P=8;
  1282     07D3  3008               	movlw	8
  1283     07D4  00F3               	movwf	main@P
  1284     07D5  3000               	movlw	0
  1285     07D6  00F4               	movwf	main@P+1
  1286     07D7                     l1400:
  1287                           
  1288                           ;main.c: 43:         if((PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 
      +                          0 && PORTBbits.RB3 == 1)){
  1289     07D7  1C0D               	btfss	13,0	;volatile
  1290     07D8  2FDA               	goto	u1301
  1291     07D9  2FDB               	goto	u1300
  1292     07DA                     u1301:
  1293     07DA  2FEB               	goto	l1410
  1294     07DB                     u1300:
  1295     07DB                     l1402:
  1296     07DB  188D               	btfsc	13,1	;volatile
  1297     07DC  2FDE               	goto	u1311
  1298     07DD  2FDF               	goto	u1310
  1299     07DE                     u1311:
  1300     07DE  2FEB               	goto	l1410
  1301     07DF                     u1310:
  1302     07DF                     l1404:
  1303     07DF  190D               	btfsc	13,2	;volatile
  1304     07E0  2FE2               	goto	u1321
  1305     07E1  2FE3               	goto	u1320
  1306     07E2                     u1321:
  1307     07E2  2FEB               	goto	l1410
  1308     07E3                     u1320:
  1309     07E3                     l1406:
  1310     07E3  1D8D               	btfss	13,3	;volatile
  1311     07E4  2FE6               	goto	u1331
  1312     07E5  2FE7               	goto	u1330
  1313     07E6                     u1331:
  1314     07E6  2FEB               	goto	l1410
  1315     07E7                     u1330:
  1316     07E7                     l1408:
  1317                           
  1318                           ;main.c: 44:             P=9;
  1319     07E7  3009               	movlw	9
  1320     07E8  00F3               	movwf	main@P
  1321     07E9  3000               	movlw	0
  1322     07EA  00F4               	movwf	main@P+1
  1323     07EB                     l1410:
  1324                           
  1325                           ;main.c: 46:         Secuenciass(P);
  1326     07EB  0874               	movf	main@P+1,w
  1327     07EC  00F2               	movwf	Secuenciass@P1+1
  1328     07ED  0873               	movf	main@P,w
  1329     07EE  00F1               	movwf	Secuenciass@P1
  1330     07EF  3186  26C8  3187   	fcall	_Secuenciass
  1331     07F2  2F24               	goto	l1310
  1332     07F3  3180  2802         	ljmp	start
  1333     07F5                     __end_of_main:
  1334                           
  1335                           	psect	text1
  1336     06C8                     __ptext1:	
  1337 ;; *************** function _Secuenciass *****************
  1338 ;; Defined at:
  1339 ;;		line 433 in file "Secuencias.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  P1              2    1[COMMON] int 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1353 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;Total ram usage:        2 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 1
  1360 ;; This function calls:
  1361 ;;		_Secuencia0
  1362 ;;		_Secuencia1
  1363 ;;		_Secuencia2
  1364 ;;		_Secuencia3
  1365 ;;		_Secuencia4
  1366 ;;		_Secuencia5
  1367 ;;		_Secuencia6
  1368 ;;		_Secuencia7
  1369 ;;		_Secuencia8
  1370 ;;		_Secuencia9
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     06C8                     _Secuenciass:	
  1377                           ;psect for function _Secuenciass
  1378                           
  1379     06C8                     l1268:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _Secuenciass: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1382                           
  1383                           
  1384                           ;Secuencias.c: 434:     switch(P1){
  1385     06C8  2EF1               	goto	l1292
  1386     06C9                     l1270:
  1387                           
  1388                           ;Secuencias.c: 437:             Secuencia0();
  1389     06C9  3185  259A  3186   	fcall	_Secuencia0
  1390                           
  1391                           ;Secuencias.c: 438:             break;
  1392     06CC  2F16               	goto	l88
  1393     06CD                     l1272:
  1394                           
  1395                           ;Secuencias.c: 440:             Secuencia1();
  1396     06CD  3185  25BD  3186   	fcall	_Secuencia1
  1397                           
  1398                           ;Secuencias.c: 441:             break;
  1399     06D0  2F16               	goto	l88
  1400     06D1                     l1274:
  1401                           
  1402                           ;Secuencias.c: 443:             Secuencia2();
  1403     06D1  3185  25E0  3186   	fcall	_Secuencia2
  1404                           
  1405                           ;Secuencias.c: 444:             break;
  1406     06D4  2F16               	goto	l88
  1407     06D5                     l1276:
  1408                           
  1409                           ;Secuencias.c: 446:             Secuencia3();
  1410     06D5  3185  2552  3186   	fcall	_Secuencia3
  1411                           
  1412                           ;Secuencias.c: 447:             break;
  1413     06D8  2F16               	goto	l88
  1414     06D9                     l1278:
  1415                           
  1416                           ;Secuencias.c: 449:             Secuencia4();
  1417     06D9  3185  2564  3186   	fcall	_Secuencia4
  1418                           
  1419                           ;Secuencias.c: 450:             break;
  1420     06DC  2F16               	goto	l88
  1421     06DD                     l1280:
  1422                           
  1423                           ;Secuencias.c: 452:             Secuencia5();
  1424     06DD  3185  2576  3186   	fcall	_Secuencia5
  1425                           
  1426                           ;Secuencias.c: 453:             break;
  1427     06E0  2F16               	goto	l88
  1428     06E1                     l1282:
  1429                           
  1430                           ;Secuencias.c: 455:             Secuencia6();
  1431     06E1  3185  2588  3186   	fcall	_Secuencia6
  1432                           
  1433                           ;Secuencias.c: 456:             break;
  1434     06E4  2F16               	goto	l88
  1435     06E5                     l1284:
  1436                           
  1437                           ;Secuencias.c: 458:             Secuencia7();
  1438     06E5  3186  2644  3186   	fcall	_Secuencia7
  1439                           
  1440                           ;Secuencias.c: 459:             break;
  1441     06E8  2F16               	goto	l88
  1442     06E9                     l1286:
  1443                           
  1444                           ;Secuencias.c: 461:             Secuencia8();
  1445     06E9  3186  2686  3186   	fcall	_Secuencia8
  1446                           
  1447                           ;Secuencias.c: 462:             break;
  1448     06EC  2F16               	goto	l88
  1449     06ED                     l1288:
  1450                           
  1451                           ;Secuencias.c: 464:             Secuencia9();
  1452     06ED  3186  2603  3186   	fcall	_Secuencia9
  1453                           
  1454                           ;Secuencias.c: 465:             break;
  1455     06F0  2F16               	goto	l88
  1456     06F1                     l1292:
  1457                           
  1458                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1459                           ; Switch size 1, requested type "simple"
  1460                           ; Number of cases is 1, Range of values is 0 to 0
  1461                           ; switch strategies available:
  1462                           ; Name         Instructions Cycles
  1463                           ; simple_byte            4     3 (average)
  1464                           ; direct_byte            8     6 (fixed)
  1465                           ; jumptable            260     6 (fixed)
  1466                           ;	Chosen strategy is simple_byte
  1467     06F1  0872               	movf	Secuenciass@P1+1,w
  1468     06F2  3A00               	xorlw	0	; case 0
  1469     06F3  1903               	skipnz
  1470     06F4  2EF6               	goto	l1432
  1471     06F5  2F16               	goto	l88
  1472     06F6                     l1432:
  1473                           
  1474                           ; Switch size 1, requested type "simple"
  1475                           ; Number of cases is 10, Range of values is 0 to 9
  1476                           ; switch strategies available:
  1477                           ; Name         Instructions Cycles
  1478                           ; direct_byte           26     6 (fixed)
  1479                           ; simple_byte           31    16 (average)
  1480                           ; jumptable            260     6 (fixed)
  1481                           ;	Chosen strategy is simple_byte
  1482     06F6  0871               	movf	Secuenciass@P1,w
  1483     06F7  3A00               	xorlw	0	; case 0
  1484     06F8  1903               	skipnz
  1485     06F9  2EC9               	goto	l1270
  1486     06FA  3A01               	xorlw	1	; case 1
  1487     06FB  1903               	skipnz
  1488     06FC  2ECD               	goto	l1272
  1489     06FD  3A03               	xorlw	3	; case 2
  1490     06FE  1903               	skipnz
  1491     06FF  2ED1               	goto	l1274
  1492     0700  3A01               	xorlw	1	; case 3
  1493     0701  1903               	skipnz
  1494     0702  2ED5               	goto	l1276
  1495     0703  3A07               	xorlw	7	; case 4
  1496     0704  1903               	skipnz
  1497     0705  2ED9               	goto	l1278
  1498     0706  3A01               	xorlw	1	; case 5
  1499     0707  1903               	skipnz
  1500     0708  2EDD               	goto	l1280
  1501     0709  3A03               	xorlw	3	; case 6
  1502     070A  1903               	skipnz
  1503     070B  2EE1               	goto	l1282
  1504     070C  3A01               	xorlw	1	; case 7
  1505     070D  1903               	skipnz
  1506     070E  2EE5               	goto	l1284
  1507     070F  3A0F               	xorlw	15	; case 8
  1508     0710  1903               	skipnz
  1509     0711  2EE9               	goto	l1286
  1510     0712  3A01               	xorlw	1	; case 9
  1511     0713  1903               	skipnz
  1512     0714  2EED               	goto	l1288
  1513     0715  2F16               	goto	l88
  1514     0716                     l88:
  1515     0716  0008               	return
  1516     0717                     __end_of_Secuenciass:
  1517                           
  1518                           	psect	text2
  1519     0603                     __ptext2:	
  1520 ;; *************** function _Secuencia9 *****************
  1521 ;; Defined at:
  1522 ;;		line 294 in file "Secuencias.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		None
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_Secuenciass
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549     0603                     _Secuencia9:	
  1550                           ;psect for function _Secuencia9
  1551                           
  1552     0603                     l768:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _Secuencia9: []
  1555                           
  1556                           
  1557                           ;Secuencias.c: 295:     LATCbits.LATC0 = 1;
  1558     0603  0022               	movlb	2	; select bank2
  1559     0604  140E               	bsf	14,0	;volatile
  1560                           
  1561                           ;Secuencias.c: 296:     LATCbits.LATC1 = 1;
  1562     0605  148E               	bsf	14,1	;volatile
  1563                           
  1564                           ;Secuencias.c: 297:     LATCbits.LATC2 = 1;
  1565     0606  150E               	bsf	14,2	;volatile
  1566                           
  1567                           ;Secuencias.c: 298:     LATCbits.LATC3 = 0;
  1568     0607  118E               	bcf	14,3	;volatile
  1569                           
  1570                           ;Secuencias.c: 299:     LATCbits.LATC4 = 0;
  1571     0608  120E               	bcf	14,4	;volatile
  1572                           
  1573                           ;Secuencias.c: 300:     LATCbits.LATC5 = 0;
  1574     0609  128E               	bcf	14,5	;volatile
  1575                           
  1576                           ;Secuencias.c: 301:     LATCbits.LATC6 = 0;
  1577     060A  130E               	bcf	14,6	;volatile
  1578                           
  1579                           ;Secuencias.c: 302:     LATCbits.LATC7 = 0;
  1580     060B  138E               	bcf	14,7	;volatile
  1581                           
  1582                           ;Secuencias.c: 304:     LATCbits.LATC0 = 0;
  1583     060C  100E               	bcf	14,0	;volatile
  1584                           
  1585                           ;Secuencias.c: 305:     LATCbits.LATC1 = 1;
  1586     060D  148E               	bsf	14,1	;volatile
  1587                           
  1588                           ;Secuencias.c: 306:     LATCbits.LATC2 = 1;
  1589     060E  150E               	bsf	14,2	;volatile
  1590                           
  1591                           ;Secuencias.c: 307:     LATCbits.LATC3 = 1;
  1592     060F  158E               	bsf	14,3	;volatile
  1593                           
  1594                           ;Secuencias.c: 308:     LATCbits.LATC4 = 0;
  1595     0610  120E               	bcf	14,4	;volatile
  1596                           
  1597                           ;Secuencias.c: 309:     LATCbits.LATC5 = 0;
  1598     0611  128E               	bcf	14,5	;volatile
  1599                           
  1600                           ;Secuencias.c: 310:     LATCbits.LATC6 = 0;
  1601     0612  130E               	bcf	14,6	;volatile
  1602                           
  1603                           ;Secuencias.c: 311:     LATCbits.LATC7 = 0;
  1604     0613  138E               	bcf	14,7	;volatile
  1605                           
  1606                           ;Secuencias.c: 313:     LATCbits.LATC0 = 0;
  1607     0614  100E               	bcf	14,0	;volatile
  1608                           
  1609                           ;Secuencias.c: 314:     LATCbits.LATC1 = 0;
  1610     0615  108E               	bcf	14,1	;volatile
  1611                           
  1612                           ;Secuencias.c: 315:     LATCbits.LATC2 = 1;
  1613     0616  150E               	bsf	14,2	;volatile
  1614                           
  1615                           ;Secuencias.c: 316:     LATCbits.LATC3 = 1;
  1616     0617  158E               	bsf	14,3	;volatile
  1617                           
  1618                           ;Secuencias.c: 317:     LATCbits.LATC4 = 1;
  1619     0618  160E               	bsf	14,4	;volatile
  1620                           
