

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 12:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
  1583                           ;main.c: 131:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1584     0785  3021               	movlw	33
  1585     0786  00F4               	movwf	??_main
  1586     0787  3076               	movlw	118
  1587     0788                     u1917:
  1588     0788  0B89               	decfsz	9,f
  1589     0789  2F88               	goto	u1917
  1590     078A  0BF4               	decfsz	??_main,f
  1591     078B  2F88               	goto	u1917
  1592     078C  3200               	nop2
  1593     078D                     l813:
  1594                           
  1595                           ;main.c: 132:            LATBbits.LATB4=LATBbits.LATB3;
  1596     078D  0022               	movlb	2	; select bank2
  1597     078E  198D               	btfsc	13,3	;volatile
  1598     078F  2F91               	goto	u1021
  1599     0790  2F94               	goto	u1020
  1600     0791                     u1021:
  1601     0791  0022               	movlb	2	; select bank2
  1602     0792  160D               	bsf	13,4	;volatile
  1603     0793  2F96               	goto	u1034
  1604     0794                     u1020:
  1605     0794  0022               	movlb	2	; select bank2
  1606     0795  120D               	bcf	13,4	;volatile
  1607     0796                     u1034:
  1608     0796                     l815:
  1609                           
  1610                           ;main.c: 133:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1611     0796  3021               	movlw	33
  1612     0797  00F4               	movwf	??_main
  1613     0798  3076               	movlw	118
  1614     0799                     u1927:
  1615     0799  0B89               	decfsz	9,f
  1616     079A  2F99               	goto	u1927
  1617     079B  0BF4               	decfsz	??_main,f
  1618     079C  2F99               	goto	u1927
  1619     079D  3200               	nop2
  1620     079E                     l817:
  1621                           
  1622                           ;main.c: 134:            LATBbits.LATB3=LATBbits.LATB2;
  1623     079E  0022               	movlb	2	; select bank2
  1624     079F  190D               	btfsc	13,2	;volatile
  1625     07A0  2FA2               	goto	u1041
  1626     07A1  2FA5               	goto	u1040
  1627     07A2                     u1041:
  1628     07A2  0022               	movlb	2	; select bank2
  1629     07A3  158D               	bsf	13,3	;volatile
  1630     07A4  2FA7               	goto	u1054
  1631     07A5                     u1040:
  1632     07A5  0022               	movlb	2	; select bank2
  1633     07A6  118D               	bcf	13,3	;volatile
  1634     07A7                     u1054:
  1635     07A7                     l819:
  1636                           
  1637                           ;main.c: 135:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1638     07A7  3021               	movlw	33
  1639     07A8  00F4               	movwf	??_main
  1640     07A9  3076               	movlw	118
  1641     07AA                     u1937:
  1642     07AA  0B89               	decfsz	9,f
  1643     07AB  2FAA               	goto	u1937
  1644     07AC  0BF4               	decfsz	??_main,f
  1645     07AD  2FAA               	goto	u1937
  1646     07AE  3200               	nop2
  1647     07AF                     l821:
  1648                           
  1649                           ;main.c: 136:            LATBbits.LATB2=LATBbits.LATB1;
  1650     07AF  0022               	movlb	2	; select bank2
  1651     07B0  188D               	btfsc	13,1	;volatile
  1652     07B1  2FB3               	goto	u1061
  1653     07B2  2FB6               	goto	u1060
  1654     07B3                     u1061:
  1655     07B3  0022               	movlb	2	; select bank2
  1656     07B4  150D               	bsf	13,2	;volatile
  1657     07B5  2FB8               	goto	u1074
  1658     07B6                     u1060:
  1659     07B6  0022               	movlb	2	; select bank2
  1660     07B7  110D               	bcf	13,2	;volatile
  1661     07B8                     u1074:
  1662     07B8                     l823:
  1663                           
  1664                           ;main.c: 137:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1665     07B8  3021               	movlw	33
  1666     07B9  00F4               	movwf	??_main
  1667     07BA  3076               	movlw	118
  1668     07BB                     u1947:
  1669     07BB  0B89               	decfsz	9,f
  1670     07BC  2FBB               	goto	u1947
  1671     07BD  0BF4               	decfsz	??_main,f
  1672     07BE  2FBB               	goto	u1947
  1673     07BF  3200               	nop2
  1674     07C0                     l825:
  1675                           
  1676                           ;main.c: 138:            LATBbits.LATB1=LATBbits.LATB0;
  1677     07C0  0022               	movlb	2	; select bank2
  1678     07C1  180D               	btfsc	13,0	;volatile
  1679     07C2  2FC4               	goto	u1081
  1680     07C3  2FC7               	goto	u1080
  1681     07C4                     u1081:
  1682     07C4  0022               	movlb	2	; select bank2
  1683     07C5  148D               	bsf	13,1	;volatile
  1684     07C6  2FC9               	goto	u1094
  1685     07C7                     u1080:
  1686     07C7  0022               	movlb	2	; select bank2
  1687     07C8  108D               	bcf	13,1	;volatile
  1688     07C9                     u1094:
  1689     07C9                     l827:
  1690                           
  1691                           ;main.c: 139:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1692     07C9  3021               	movlw	33
  1693     07CA  00F4               	movwf	??_main
  1694     07CB  3076               	movlw	118
  1695     07CC                     u1957:
  1696     07CC  0B89               	decfsz	9,f
  1697     07CD  2FCC               	goto	u1957
  1698     07CE  0BF4               	decfsz	??_main,f
  1699     07CF  2FCC               	goto	u1957
  1700     07D0  3200               	nop2
  1701     07D1                     l829:
  1702                           
  1703                           ;main.c: 140:            LATBbits.LATB0=Ayuda;
  1704     07D1  0C70               	rrf	_Ayuda,w
  1705     07D2  0022               	movlb	2	; select bank2
  1706     07D3  1C03               	skipc
  1707     07D4  100D               	bcf	13,0	;volatile
  1708     07D5  1803               	skipnc
  1709     07D6  140D               	bsf	13,0	;volatile
  1710     07D7                     l831:
  1711                           
  1712                           ;main.c: 141:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1713     07D7  3021               	movlw	33
  1714     07D8  00F4               	movwf	??_main
  1715     07D9  3076               	movlw	118
  1716     07DA                     u1967:
  1717     07DA  0B89               	decfsz	9,f
  1718     07DB  2FDA               	goto	u1967
  1719     07DC  0BF4               	decfsz	??_main,f
  1720     07DD  2FDA               	goto	u1967
  1721     07DE  3200               	nop2
  1722     07DF                     l833:
  1723                           
  1724                           ;main.c: 108:         while(PORTCbits.RC5==1){
  1725     07DF  0020               	movlb	0	; select bank0
  1726     07E0  1A8E               	btfsc	14,5	;volatile
  1727     07E1  2FE3               	goto	u1101
  1728     07E2  2FE4               	goto	u1100
  1729     07E3                     u1101:
  1730     07E3  2EC9               	goto	l767
  1731     07E4                     u1100:
  1732     07E4  2D82               	goto	l691
  1733     07E5  3180  2802         	ljmp	start
  1734     07E7                     __end_of_main:
  1735     007E                     btemp	set	126	;btemp
  1736     007E                     wtemp0	set	126
  1737                           
  1738                           	psect	config
  1739                           
  1740                           ;Config register CONFIG1 @ 0x8007
  1741                           ;	Oscillator Selection
  1742                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1743                           ;	Watchdog Timer Enable
  1744                           ;	WDTE = OFF, WDT disabled
  1745                           ;	Power-up Timer Enable
  1746                           ;	PWRTE = OFF, PWRT disabled
  1747                           ;	MCLR Pin Function Select
  1748                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1749                           ;	Flash Program Memory Code Protection
  1750                           ;	CP = OFF, Program memory code protection is disabled
  1751                           ;	Data Memory Code Protection
  1752                           ;	CPD = OFF, Data memory code protection is disabled
  1753                           ;	Brown-out Reset Enable
  1754                           ;	BOREN = ON, Brown-out Reset enabled
  1755                           ;	Clock Out Enable
  1756                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1757                           ;	Internal/External Switchover
  1758                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1759                           ;	Fail-Safe Clock Monitor Enable
  1760                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1761     8007                     	org	32775
  1762     8007  3FE2               	dw	16354
  1763                           
  1764                           ;Config register CONFIG2 @ 0x8008
  1765                           ;	Flash Memory Self-Write Protection
  1766                           ;	WRT = OFF, Write protection off
  1767                           ;	Voltage Regulator Capacitor Enable
  1768                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1769                           ;	PLL Enable
  1770                           ;	PLLEN = OFF, 4x PLL disabled
  1771                           ;	Stack Overflow/Underflow Reset Enable
  1772                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1773                           ;	Brown-out Reset Voltage Selection
  1774                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1775                           ;	Low-Voltage Programming Enable
  1776                           ;	LVP = ON, Low-voltage programming enabled
  1777     8008                     	org	32776
  1778     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 31 12:34:35 2023

                      _T 0072                      l701 05B6                      l711 05E1  
                    l703 05BF                      l801 075A                      l721 060B  
                    l713 05E9                      l705 05C7                      l811 0785  
                    l803 0763                      l731 0636                      l723 0614  
                    l715 05F2                      l707 05D0                      l821 07AF  
                    l813 078D                      l805 076B                      l741 0660  
                    l733 063E                      l725 061C                      l717 05FA  
                    l709 05D8                      l831 07D7                      l823 07B8  
                    l815 0796                      l807 0774                      l751 068B  
                    l743 0669                      l735 0647                      l727 0625  
                    l719 0603                      l825 07C0                      l817 079E  
                    l809 077C                      l833 07DF                      l761 06B5  
                    l753 0693                      l745 0671                      l737 064F  
                    l729 062D                      l681 057B                      l827 07C9  
                    l819 07A7                      l771 06DB                      l763 06BB  
                    l755 069C                      l747 067A                      l739 0658  
                    l691 0582                      l683 057C                      l829 07D1  
                    l781 0705                      l773 06E3                      l757 06A4  
                    l749 0682                      l693 0586                      l765 06C3  
                    l685 057E                      l677 0577                      l791 0730  
                    l783 070E                      l775 06EC                      l767 06C9  
                    l759 06AD                      l695 058A                      l687 0580  
                    l679 057A                      l793 0738                      l785 0716  
                    l777 06F4                      l769 06D3                      l697 05A5  
                    l689 0581                      l795 0741                      l787 071F  
                    l779 06FD                      l699 05AE                      l797 0749  
                    l789 0727                      l799 0752                      u410 0586  
                    u411 0585                      u420 058A                      u421 0589  
                    u510 05CE                      u430 0590                      u511 05CB  
                    u431 058D                      u504 05BF                      u610 0623  
                    u530 05DF                      u450 0599                      u611 0620  
                    u531 05DC                      u451 0596                      u604 0614  
                    u524 05D0                      u444 0592                      u710 0678  
                    u630 0634                      u550 05F0                      u470 05A2  
                    u711 0675                      u631 0631                      u551 05ED  
                    u471 059F                      u800 06D9                      u704 0669  
                    u624 0625                      u544 05E1                      u464 059B  
                    u801 06D6                      u730 0689                      u650 0645  
                    u570 0601                      u490 05BD                      u731 0686  
                    u651 0642                      u571 05FE                      u491 05BA  
                    u900 072E                      u820 06EA                      u724 067A  
                    u644 0636                      u564 05F2                      u484 05A4  
                    u901 072B                      u821 06E7                      u814 06DB  
                    u750 069A                      u670 0656                      u590 0612  
                    u751 0697                      u671 0653                      u591 060F  
                    u920 073F                      u840 06FB                      u744 068B  
                    u664 0647                      u584 0603                      u921 073C  
                    u841 06F8                      u914 0730                      u834 06EC  
                    u770 06AB                      u690 0667                      u771 06A8  
                    u691 0664                      u940 0750                      u860 070C  
                    u764 069C                      u684 0658                      u941 074D  
                    u861 0709                      u934 0741                      u854 06FD  
                    u790 06C8                      u791 06C7                      u960 0761  
                    u880 071D                      u784 06AD                      u961 075E  
                    u881 071A                      u954 0752                      u874 070E  
                    u980 0772                      u981 076F                      u974 0763  
                    u894 071F                      u994 0774                      wreg 0009  
                   u1000 0783                     u1001 0780                     u1100 07E4  
                   u1020 0794                     u1101 07E3                     u1021 0791  
                   u1014 0785                     u1040 07A5                     u1041 07A2  
                   u1034 0796                     u1060 07B6                     u1061 07B3  
                   u1054 07A7                     u1080 07C7                     u1081 07C4  
                   u1074 07B8                     u1094 07C9                     u1707 0617  
                   u1717 0628                     u1807 06BE                     u1727 0639  
                   u1647 05B1                     u1817 06DE                     u1737 064A  
                   u1657 05C2                     u1907 0777                     u1827 06EF  
                   u1747 065B                     u1667 05D3                     u1917 0788  
                   u1837 0700                     u1757 066C                     u1677 05E4  
                   u1927 0799                     u1847 0711                     u1767 067D  
                   u1687 05F5                     u1937 07AA                     u1857 0722  
                   u1777 068E                     u1697 0606                     u1947 07BB  
                   u1867 0733                     u1787 069F                     u1957 07CC  
                   u1877 0744                     u1797 06B0                     u1967 07DA  
                   u1887 0755                     u1897 0766                     _main 0577  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0074                    _PORTB 000D                    _PORTC 000E  
                  _PORTD 000F                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _Ayuda 0070                    wtemp0 007E  
        __initialization 07E7             __end_of_main 07E7                   ??_main 0074  
                 _ANSELB 018D                   _decoAC 0020                   _decoCC 002A  
           __pdataCOMMON 0072  __end_of__initialization 07FD           __pcstackCOMMON 0074  
           __pidataBANK0 0563               __pmaintext 0577     end_of_initialization 07FD  
                init_ram 055D                  initloop 055E                _PORTBbits 000D  
              _PORTCbits 000E                _PORTDbits 000F            __pidataCOMMON 055B  
    start_initialization 07E7              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0003                 _LATBbits 010D                 _LATDbits 010F  
