

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 19:42:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
  1666     007E                     btemp	set	126	;btemp
  1667     007E                     wtemp0	set	126
  1668                           
  1669                           	psect	config
  1670                           
  1671                           ;Config register CONFIG1 @ 0x8007
  1672                           ;	Oscillator Selection
  1673                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1674                           ;	Watchdog Timer Enable
  1675                           ;	WDTE = OFF, WDT disabled
  1676                           ;	Power-up Timer Enable
  1677                           ;	PWRTE = OFF, PWRT disabled
  1678                           ;	MCLR Pin Function Select
  1679                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1680                           ;	Flash Program Memory Code Protection
  1681                           ;	CP = OFF, Program memory code protection is disabled
  1682                           ;	Data Memory Code Protection
  1683                           ;	CPD = OFF, Data memory code protection is disabled
  1684                           ;	Brown-out Reset Enable
  1685                           ;	BOREN = ON, Brown-out Reset enabled
  1686                           ;	Clock Out Enable
  1687                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1688                           ;	Internal/External Switchover
  1689                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1690                           ;	Fail-Safe Clock Monitor Enable
  1691                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1692     8007                     	org	32775
  1693     8007  3FE2               	dw	16354
  1694                           
  1695                           ;Config register CONFIG2 @ 0x8008
  1696                           ;	Flash Memory Self-Write Protection
  1697                           ;	WRT = OFF, Write protection off
  1698                           ;	Voltage Regulator Capacitor Enable
  1699                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1700                           ;	PLL Enable
  1701                           ;	PLLEN = OFF, 4x PLL disabled
  1702                           ;	Stack Overflow/Underflow Reset Enable
  1703                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1704                           ;	Brown-out Reset Voltage Selection
  1705                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1706                           ;	Low-Voltage Programming Enable
  1707                           ;	LVP = ON, Low-voltage programming enabled
  1708     8008                     	org	32776
  1709     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1      10
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 26 19:42:56 2023

                      _A 0070                        _D 0072                        _T 0077  
                      _U 0074                      u800 06DD                      u801 06DC  
                    u810 06EA                      u730 0656                      u811 06E9  
                    u731 0655                      u900 07B0                      u820 06EE  
                    u740 065A                      u901 07AF                      u821 06ED  
                    u741 0659                      u910 07BF                      u830 0717  
                    u750 0687                      u911 07BE                      u831 0716  
                    u751 0686                      u840 071B                      u760 0694  
                    u841 071A                      u761 0693                      u850 0721  
                    u770 069D                      u851 0720                      u771 069C  
                    u860 0754                      u780 06A1                      u861 0753  
                    u781 06A0                      u870 0767                      u790 06CF  
                    u871 0766                      u791 06CE                      u880 0771  
                    u881 0770                      u865 0750                      u890 07A4  
                    u891 07A3                      u875 0763                      u895 07A0  
                    wreg 0009                     l1200 06C5                     l1202 06C9  
                   l1210 06E5                     l1130 0641                     l1220 06F5  
                   l1212 06EA                     l1204 06CF                     l1140 064B  
                   l1132 0643                     l1222 06FB                     l1214 06EE  
                   l1230 0712                     l1206 06D7                     l1150 065A  
                   l1142 064D                     l1134 0645                     l1240 072A  
                   l1232 0717                     l1224 0702                     l1216 06F2  
                   l1208 06DD                     l1160 066C                     l1152 065C  
                   l1144 064F                     l1136 0647                     l1128 063D  
                   l1250 0747                     l1242 0731                     l1234 071B  
                   l1226 0704                     l1218 06F4                     l1170 0680  
                   l1162 066E                     l1154 065E                     l1146 0651  
                   l1138 0649                     l1252 0754                     l1244 0733  
                   l1236 0721                     l1260 076B                     l1228 070B  
                   l1172 0687                     l1164 066F                     l1156 065F  
                   l1148 0656                     l1180 0698                     l1270 0783  
                   l1262 0771                     l1254 0758                     l1246 0734  
                   l1238 0724                     l1190 06A8                     l1182 069D  
                   l1174 068B                     l1166 0675                     l1158 0665  
                   l1280 07AC                     l1272 0784                     l1264 0774  
                   l1256 075A                     l1248 0741                     l1192 06AE  
                   l1184 06A1                     l1176 068D                     l1168 067C  
                   l1290 07C8                     l1282 07B0                     l1274 0791  
                   l1266 077A                     l1258 0767                     l1194 06B5  
                   l1186 06A5                     l1178 0694                     l1292 07CF  
                   l1276 0797                     l1268 0781                     l1284 07B8  
                   l1196 06B7                     l1188 06A7                     l1294 07D1  
                   l1286 07BF                     l1278 07A4                     l1198 06BE  
                   l1296 07D2                     l1288 07C2                     _LATB 010D  
                   u1507 070E                     u1517 072D                     u1527 073D  
                   u1537 077D                     u1457 0668                     u1547 078D  
                   u1467 0678                     u1557 07CB                     u1477 06B1  
                   u1567 07DB                     u1487 06C1                     u1497 06FE  
                   _main 063D                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0079  
                  _TRISB 008D                    status 0003                    wtemp0 007E  
        __initialization 07E2             __end_of_main 07E2                   ??_main 0079  
                 _ANSELB 018D                   _decoAC 0020                   _decoCC 002A  
           __pdataCOMMON 0077  __end_of__initialization 07FD           __pcstackCOMMON 0079  
           __pidataBANK0 0629               __pmaintext 063D     end_of_initialization 07FD  
                init_ram 0623                  initloop 0624                _PORTAbits 000C  
              _TRISAbits 008C                _TRISBbits 008D            __pidataCOMMON 0621  
    start_initialization 07E2              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0003                 _LATAbits 010C                 _LATBbits 010D  
             _ANSELAbits 018C                 _contador 0076  
