

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 13:29:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   893     05D9  1D03               	skipz
   894     05DA  2DDD               	goto	u885
   895     05DB  0876               	movf	_P3,w
   896     05DC  063C               	xorwf	_Ayuda+4,w
   897     05DD                     u885:
   898     05DD  1D03               	skipz
   899     05DE  2DE0               	goto	u881
   900     05DF  2DE1               	goto	u880
   901     05E0                     u881:
   902     05E0  2DB7               	goto	l1276
   903     05E1                     u880:
   904     05E1                     l1288:
   905     05E1  0875               	movf	_P4+1,w
   906     05E2  063F               	xorwf	_Ayuda+7,w
   907     05E3  1D03               	skipz
   908     05E4  2DE7               	goto	u895
   909     05E5  0874               	movf	_P4,w
   910     05E6  063E               	xorwf	_Ayuda+6,w
   911     05E7                     u895:
   912     05E7  1D03               	skipz
   913     05E8  2DEA               	goto	u891
   914     05E9  2DEB               	goto	u890
   915     05EA                     u891:
   916     05EA  2DB7               	goto	l1276
   917     05EB                     u890:
   918     05EB                     l1290:
   919     05EB  0873               	movf	_P5+1,w
   920     05EC  0641               	xorwf	_Ayuda+9,w
   921     05ED  1D03               	skipz
   922     05EE  2DF1               	goto	u905
   923     05EF  0872               	movf	_P5,w
   924     05F0  0640               	xorwf	_Ayuda+8,w
   925     05F1                     u905:
   926     05F1  1D03               	skipz
   927     05F2  2DF4               	goto	u901
   928     05F3  2DF5               	goto	u900
   929     05F4                     u901:
   930     05F4  2DB7               	goto	l1276
   931     05F5                     u900:
   932     05F5                     l1292:
   933     05F5  0871               	movf	_P6+1,w
   934     05F6  0643               	xorwf	_Ayuda+11,w
   935     05F7  1D03               	skipz
   936     05F8  2DFB               	goto	u915
   937     05F9  0870               	movf	_P6,w
   938     05FA  0642               	xorwf	_Ayuda+10,w
   939     05FB                     u915:
   940     05FB  1D03               	skipz
   941     05FC  2DFE               	goto	u911
   942     05FD  2DFF               	goto	u910
   943     05FE                     u911:
   944     05FE  2DB7               	goto	l1276
   945     05FF                     u910:
   946     05FF                     l1294:
   947                           
   948                           ;main.c: 174:             LATBbits.LATB7=1;
   949     05FF  0022               	movlb	2	; select bank2
   950     0600  178D               	bsf	13,7	;volatile
   951     0601  2DB7               	goto	l1276
   952     0602  3180  2802         	ljmp	start
   953     0604                     __end_of_main:
   954                           
   955                           	psect	text1
   956     0604                     __ptext1:	
   957 ;; *************** function _Inicio *****************
   958 ;; Defined at:
   959 ;;		line 10 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     0604                     _Inicio:	
   987                           ;psect for function _Inicio
   988                           
   989     0604                     l1124:	
   990                           ;incstack = 0
   991                           ; Regs used in _Inicio: [wreg+fsr1l+fsr1h+status,2+status,0]
   992                           
   993                           
   994                           ;main.c: 11:         LATCbits.LATC0 = 1;
   995     0604  0022               	movlb	2	; select bank2
   996     0605  140E               	bsf	14,0	;volatile
   997                           
   998                           ;main.c: 12:         LATCbits.LATC1 = 0;
   999     0606  108E               	bcf	14,1	;volatile
  1000                           
  1001                           ;main.c: 13:         LATCbits.LATC2 = 0;
  1002     0607  110E               	bcf	14,2	;volatile
  1003                           
  1004                           ;main.c: 14:         LATCbits.LATC3 = 0;
  1005     0608  118E               	bcf	14,3	;volatile
  1006                           
  1007                           ;main.c: 15:         LATCbits.LATC4 = 0;
  1008     0609  120E               	bcf	14,4	;volatile
  1009                           
  1010                           ;main.c: 16:         LATCbits.LATC5 = 0;
  1011     060A  128E               	bcf	14,5	;volatile
  1012     060B                     l1126:
  1013                           
  1014                           ;main.c: 17:         LATD = decoCC[P1];
  1015     060B  087A               	movf	_P1,w
  1016     060C  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1017     060D  0086               	movwf	6
  1018     060E  0187               	clrf	7
  1019     060F  0801               	movf	1,w
  1020     0610  008F               	movwf	15	;volatile
  1021     0611                     l1128:
  1022                           
  1023                           ;main.c: 18:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1024     0611  3082               	movlw	130
  1025     0612  00FC               	movwf	??_Inicio
  1026     0613  30DE               	movlw	222
  1027     0614                     u1457:
  1028     0614  0B89               	decfsz	9,f
  1029     0615  2E14               	goto	u1457
  1030     0616  0BFC               	decfsz	??_Inicio,f
  1031     0617  2E14               	goto	u1457
  1032     0618                     l1130:
  1033                           
  1034                           ;main.c: 19:         LATCbits.LATC0 = 0;
  1035     0618  0022               	movlb	2	; select bank2
  1036     0619  100E               	bcf	14,0	;volatile
  1037     061A                     l1132:
  1038                           
  1039                           ;main.c: 20:         LATCbits.LATC1 = 1;
  1040     061A  148E               	bsf	14,1	;volatile
  1041     061B                     l1134:
  1042                           
  1043                           ;main.c: 21:         LATCbits.LATC2 = 0;
  1044     061B  110E               	bcf	14,2	;volatile
  1045     061C                     l1136:
  1046                           
  1047                           ;main.c: 22:         LATCbits.LATC3 = 0;
  1048     061C  118E               	bcf	14,3	;volatile
  1049     061D                     l1138:
  1050                           
  1051                           ;main.c: 23:         LATCbits.LATC4 = 0;
  1052     061D  120E               	bcf	14,4	;volatile
  1053     061E                     l1140:
  1054                           
  1055                           ;main.c: 24:         LATCbits.LATC5 = 0;
  1056     061E  128E               	bcf	14,5	;volatile
  1057     061F                     l1142:
  1058                           
  1059                           ;main.c: 25:         LATD = decoCC[P2];
  1060     061F  0878               	movf	_P2,w
  1061     0620  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1062     0621  0086               	movwf	6
  1063     0622  0187               	clrf	7
  1064     0623  0801               	movf	1,w
  1065     0624  008F               	movwf	15	;volatile
  1066                           
  1067                           ;main.c: 26:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1068     0625  3082               	movlw	130
  1069     0626  00FC               	movwf	??_Inicio
  1070     0627  30DE               	movlw	222
  1071     0628                     u1467:
  1072     0628  0B89               	decfsz	9,f
  1073     0629  2E28               	goto	u1467
  1074     062A  0BFC               	decfsz	??_Inicio,f
  1075     062B  2E28               	goto	u1467
  1076     062C                     l1144:
  1077                           
  1078                           ;main.c: 27:         LATCbits.LATC0 = 0;
  1079     062C  0022               	movlb	2	; select bank2
  1080     062D  100E               	bcf	14,0	;volatile
  1081     062E                     l1146:
  1082                           
  1083                           ;main.c: 28:         LATCbits.LATC1 = 0;
  1084     062E  108E               	bcf	14,1	;volatile
  1085     062F                     l1148:
  1086                           
  1087                           ;main.c: 29:         LATCbits.LATC2 = 1;
  1088     062F  150E               	bsf	14,2	;volatile
  1089     0630                     l1150:
  1090                           
  1091                           ;main.c: 30:         LATCbits.LATC3 = 0;
  1092     0630  118E               	bcf	14,3	;volatile
  1093     0631                     l1152:
  1094                           
  1095                           ;main.c: 31:         LATCbits.LATC4 = 0;
  1096     0631  120E               	bcf	14,4	;volatile
  1097     0632                     l1154:
  1098                           
  1099                           ;main.c: 32:         LATCbits.LATC5 = 0;
  1100     0632  128E               	bcf	14,5	;volatile
  1101     0633                     l1156:
  1102                           
  1103                           ;main.c: 33:         LATD = decoCC[P3];
  1104     0633  0876               	movf	_P3,w
  1105     0634  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1106     0635  0086               	movwf	6
  1107     0636  0187               	clrf	7
  1108     0637  0801               	movf	1,w
  1109     0638  008F               	movwf	15	;volatile
  1110     0639                     l1158:
  1111                           
  1112                           ;main.c: 34:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1113     0639  3082               	movlw	130
  1114     063A  00FC               	movwf	??_Inicio
  1115     063B  30DE               	movlw	222
  1116     063C                     u1477:
  1117     063C  0B89               	decfsz	9,f
  1118     063D  2E3C               	goto	u1477
  1119     063E  0BFC               	decfsz	??_Inicio,f
  1120     063F  2E3C               	goto	u1477
  1121     0640                     l1160:
  1122                           
  1123                           ;main.c: 35:         LATCbits.LATC0 = 0;
  1124     0640  0022               	movlb	2	; select bank2
  1125     0641  100E               	bcf	14,0	;volatile
  1126     0642                     l1162:
  1127                           
  1128                           ;main.c: 36:         LATCbits.LATC1 = 0;
  1129     0642  108E               	bcf	14,1	;volatile
  1130     0643                     l1164:
  1131                           
  1132                           ;main.c: 37:         LATCbits.LATC2 = 0;
  1133     0643  110E               	bcf	14,2	;volatile
  1134     0644                     l1166:
  1135                           
  1136                           ;main.c: 38:         LATCbits.LATC3 = 1;
  1137     0644  158E               	bsf	14,3	;volatile
  1138     0645                     l1168:
  1139                           
  1140                           ;main.c: 39:         LATCbits.LATC4 = 0;
  1141     0645  120E               	bcf	14,4	;volatile
  1142     0646                     l1170:
  1143                           
  1144                           ;main.c: 40:         LATCbits.LATC5 = 0;
  1145     0646  128E               	bcf	14,5	;volatile
  1146                           
  1147                           ;main.c: 41:         LATD = decoCC[P4];
  1148     0647  0874               	movf	_P4,w
  1149     0648  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1150     0649  0086               	movwf	6
  1151     064A  0187               	clrf	7
  1152     064B  0801               	movf	1,w
  1153     064C  008F               	movwf	15	;volatile
  1154     064D                     l1172:
  1155                           
  1156                           ;main.c: 42:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1157     064D  3082               	movlw	130
  1158     064E  00FC               	movwf	??_Inicio
  1159     064F  30DE               	movlw	222
  1160     0650                     u1487:
  1161     0650  0B89               	decfsz	9,f
  1162     0651  2E50               	goto	u1487
  1163     0652  0BFC               	decfsz	??_Inicio,f
  1164     0653  2E50               	goto	u1487
  1165     0654                     l1174:
  1166                           
  1167                           ;main.c: 43:         LATCbits.LATC0 = 0;
  1168     0654  0022               	movlb	2	; select bank2
  1169     0655  100E               	bcf	14,0	;volatile
  1170     0656                     l1176:
  1171                           
  1172                           ;main.c: 44:         LATCbits.LATC1 = 0;
  1173     0656  108E               	bcf	14,1	;volatile
  1174     0657                     l1178:
  1175                           
  1176                           ;main.c: 45:         LATCbits.LATC2 = 0;
  1177     0657  110E               	bcf	14,2	;volatile
  1178     0658                     l1180:
  1179                           
  1180                           ;main.c: 46:         LATCbits.LATC3 = 0;
  1181     0658  118E               	bcf	14,3	;volatile
  1182     0659                     l1182:
  1183                           
  1184                           ;main.c: 47:         LATCbits.LATC4 = 1;
  1185     0659  160E               	bsf	14,4	;volatile
  1186     065A                     l1184:
  1187                           
  1188                           ;main.c: 48:         LATCbits.LATC5 = 0;
  1189     065A  128E               	bcf	14,5	;volatile
  1190     065B                     l1186:
  1191                           
  1192                           ;main.c: 49:         LATD = decoCC[P5];
  1193     065B  0872               	movf	_P5,w
  1194     065C  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1195     065D  0086               	movwf	6
  1196     065E  0187               	clrf	7
  1197     065F  0801               	movf	1,w
  1198     0660  008F               	movwf	15	;volatile
  1199                           
  1200                           ;main.c: 50:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1201     0661  3082               	movlw	130
  1202     0662  00FC               	movwf	??_Inicio
  1203     0663  30DE               	movlw	222
  1204     0664                     u1497:
  1205     0664  0B89               	decfsz	9,f
  1206     0665  2E64               	goto	u1497
  1207     0666  0BFC               	decfsz	??_Inicio,f
  1208     0667  2E64               	goto	u1497
  1209     0668                     l1188:
  1210                           
  1211                           ;main.c: 51:         LATCbits.LATC0 = 0;
  1212     0668  0022               	movlb	2	; select bank2
  1213     0669  100E               	bcf	14,0	;volatile
  1214     066A                     l1190:
  1215                           
  1216                           ;main.c: 52:         LATCbits.LATC1 = 0;
  1217     066A  108E               	bcf	14,1	;volatile
  1218     066B                     l1192:
  1219                           
  1220                           ;main.c: 53:         LATCbits.LATC2 = 0;
  1221     066B  110E               	bcf	14,2	;volatile
  1222     066C                     l1194:
  1223                           
  1224                           ;main.c: 54:         LATCbits.LATC3 = 0;
  1225     066C  118E               	bcf	14,3	;volatile
  1226     066D                     l1196:
  1227                           
  1228                           ;main.c: 55:         LATCbits.LATC4 = 1;
  1229     066D  160E               	bsf	14,4	;volatile
  1230     066E                     l1198:
  1231                           
  1232                           ;main.c: 56:         LATCbits.LATC5 = 0;
  1233     066E  128E               	bcf	14,5	;volatile
  1234     066F                     l1200:
  1235                           
  1236                           ;main.c: 57:         LATD = decoCC[P6];
  1237     066F  0870               	movf	_P6,w
  1238     0670  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1239     0671  0086               	movwf	6
  1240     0672  0187               	clrf	7
  1241     0673  0801               	movf	1,w
  1242     0674  008F               	movwf	15	;volatile
  1243     0675                     l1202:
  1244                           
  1245                           ;main.c: 58:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1246     0675  3082               	movlw	130
  1247     0676  00FC               	movwf	??_Inicio
  1248     0677  30DE               	movlw	222
  1249     0678                     u1507:
  1250     0678  0B89               	decfsz	9,f
  1251     0679  2E78               	goto	u1507
  1252     067A  0BFC               	decfsz	??_Inicio,f
  1253     067B  2E78               	goto	u1507
  1254     067C                     l53:
  1255     067C  0008               	return
  1256     067D                     __end_of_Inicio:
  1257                           
  1258                           	psect	text2
  1259     067D                     __ptext2:	
  1260 ;; *************** function _Alarma *****************
  1261 ;; Defined at:
  1262 ;;		line 60 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;Total ram usage:        2 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     067D                     _Alarma:	
  1290                           ;psect for function _Alarma
  1291                           
  1292     067D                     l1204:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _Alarma: [wreg-fsr1h+status,2+status,0]
  1295                           
  1296                           
  1297                           ;main.c: 61:     Ayuda[0]=P1; Ayuda[1]=P2; Ayuda[2]=P3; Ayuda[3]=P4; Ayuda[4]=P5; Ayuda[
      +                          5]=P6;
  1298     067D  087B               	movf	_P1+1,w
  1299     067E  0020               	movlb	0	; select bank0
  1300     067F  00B9               	movwf	_Ayuda+1
  1301     0680  087A               	movf	_P1,w
  1302     0681  00B8               	movwf	_Ayuda
  1303     0682  0879               	movf	_P2+1,w
  1304     0683  00BB               	movwf	_Ayuda+3
  1305     0684  0878               	movf	_P2,w
  1306     0685  00BA               	movwf	_Ayuda+2
  1307     0686  0877               	movf	_P3+1,w
  1308     0687  00BD               	movwf	_Ayuda+5
  1309     0688  0876               	movf	_P3,w
  1310     0689  00BC               	movwf	_Ayuda+4
  1311     068A  0875               	movf	_P4+1,w
  1312     068B  00BF               	movwf	_Ayuda+7
  1313     068C  0874               	movf	_P4,w
  1314     068D  00BE               	movwf	_Ayuda+6
  1315     068E  0873               	movf	_P5+1,w
  1316     068F  00C1               	movwf	_Ayuda+9
  1317     0690  0872               	movf	_P5,w
  1318     0691  00C0               	movwf	_Ayuda+8
  1319     0692  0871               	movf	_P6+1,w
  1320     0693  00C3               	movwf	_Ayuda+11
  1321     0694  0870               	movf	_P6,w
  1322     0695  00C2               	movwf	_Ayuda+10
  1323     0696                     l1206:
  1324                           
  1325                           ;main.c: 62:     if(PORTBbits.RB2==1){
  1326     0696  1D0D               	btfss	13,2	;volatile
  1327     0697  2E99               	goto	u731
  1328     0698  2E9A               	goto	u730
  1329     0699                     u731:
  1330     0699  2EAE               	goto	l56
  1331     069A                     u730:
  1332     069A                     l57:
  1333     069A  190D               	btfsc	13,2	;volatile
  1334     069B  2E9D               	goto	u741
  1335     069C  2E9E               	goto	u740
  1336     069D                     u741:
  1337     069D  2E9A               	goto	l57
  1338     069E                     u740:
  1339     069E                     l1210:
  1340                           
  1341                           ;main.c: 64:         PosiAlar++;
  1342     069E  3001               	movlw	1
  1343     069F  07C2               	addwf	_PosiAlar,f
  1344     06A0  3000               	movlw	0
  1345     06A1  3DC3               	addwfc	_PosiAlar+1,f
  1346                           
  1347                           ;main.c: 65:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1348     06A2  300D               	movlw	13
  1349     06A3  00FD               	movwf	??_Alarma+1
  1350     06A4  30AF               	movlw	175
  1351     06A5  00FC               	movwf	??_Alarma
  1352     06A6  30B6               	movlw	182
  1353     06A7                     u1517:
  1354     06A7  0B89               	decfsz	9,f
  1355     06A8  2EA7               	goto	u1517
  1356     06A9  0BFC               	decfsz	??_Alarma,f
  1357     06AA  2EA7               	goto	u1517
  1358     06AB  0BFD               	decfsz	??_Alarma+1,f
  1359     06AC  2EA7               	goto	u1517
  1360     06AD  3200               	nop2
  1361     06AE                     l56:	
  1362                           ;main.c: 66:     }
  1363                           
  1364                           
  1365                           ;main.c: 67:     if(PosiAlar>5){
  1366     06AE  0020               	movlb	0	; select bank0
  1367     06AF  0843               	movf	_PosiAlar+1,w
  1368     06B0  3A80               	xorlw	128
  1369     06B1  00FC               	movwf	??_Alarma
  1370     06B2  3080               	movlw	128
  1371     06B3  027C               	subwf	??_Alarma,w
  1372     06B4  1D03               	skipz
  1373     06B5  2EB8               	goto	u755
  1374     06B6  3006               	movlw	6
  1375     06B7  0242               	subwf	_PosiAlar,w
  1376     06B8                     u755:
  1377     06B8  1C03               	skipc
  1378     06B9  2EBB               	goto	u751
  1379     06BA  2EBC               	goto	u750
  1380     06BB                     u751:
  1381     06BB  2EC6               	goto	l1216
  1382     06BC                     u750:
  1383     06BC                     l1212:
  1384                           
  1385                           ;main.c: 68:         _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1386     06BC  3082               	movlw	130
  1387     06BD  00FC               	movwf	??_Alarma
  1388     06BE  30DE               	movlw	222
  1389     06BF                     u1527:
  1390     06BF  0B89               	decfsz	9,f
  1391     06C0  2EBF               	goto	u1527
  1392     06C1  0BFC               	decfsz	??_Alarma,f
  1393     06C2  2EBF               	goto	u1527
  1394     06C3                     l1214:
  1395                           
  1396                           ;main.c: 69:         PosiAlar=0;
  1397     06C3  0020               	movlb	0	; select bank0
  1398     06C4  01C2               	clrf	_PosiAlar
  1399     06C5  01C3               	clrf	_PosiAlar+1
  1400     06C6                     l1216:
  1401                           
  1402                           ;main.c: 71:     if(PORTBbits.RB0==1){
  1403     06C6  0020               	movlb	0	; select bank0
  1404     06C7  1C0D               	btfss	13,0	;volatile
  1405     06C8  2ECA               	goto	u761
  1406     06C9  2ECB               	goto	u760
  1407     06CA                     u761:
  1408     06CA  2EDF               	goto	l1222
  1409     06CB                     u760:
  1410     06CB                     l62:
  1411     06CB  180D               	btfsc	13,0	;volatile
  1412     06CC  2ECE               	goto	u771
  1413     06CD  2ECF               	goto	u770
  1414     06CE                     u771:
  1415     06CE  2ECB               	goto	l62
  1416     06CF                     u770:
  1417     06CF                     l1220:
  1418                           
  1419                           ;main.c: 73:         PosiAlar--;
  1420     06CF  30FF               	movlw	255
  1421     06D0  07C2               	addwf	_PosiAlar,f
  1422     06D1  30FF               	movlw	255
  1423     06D2  3DC3               	addwfc	_PosiAlar+1,f
  1424                           
  1425                           ;main.c: 74:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1426     06D3  300D               	movlw	13
  1427     06D4  00FD               	movwf	??_Alarma+1
  1428     06D5  30AF               	movlw	175
  1429     06D6  00FC               	movwf	??_Alarma
  1430     06D7  30B6               	movlw	182
  1431     06D8                     u1537:
  1432     06D8  0B89               	decfsz	9,f
  1433     06D9  2ED8               	goto	u1537
  1434     06DA  0BFC               	decfsz	??_Alarma,f
  1435     06DB  2ED8               	goto	u1537
  1436     06DC  0BFD               	decfsz	??_Alarma+1,f
  1437     06DD  2ED8               	goto	u1537
  1438     06DE  3200               	nop2
  1439     06DF                     l1222:
  1440                           
  1441                           ;main.c: 76:     if(PosiAlar<0){
  1442     06DF  0020               	movlb	0	; select bank0
  1443     06E0  1FC3               	btfss	_PosiAlar+1,7
  1444     06E1  2EE3               	goto	u781
  1445     06E2  2EE4               	goto	u780
  1446     06E3                     u781:
  1447     06E3  2FC3               	goto	l1264
  1448     06E4                     u780:
  1449     06E4                     l1224:
  1450                           
  1451                           ;main.c: 77:         _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1452     06E4  3082               	movlw	130
  1453     06E5  00FC               	movwf	??_Alarma
  1454     06E6  30DE               	movlw	222
  1455     06E7                     u1547:
  1456     06E7  0B89               	decfsz	9,f
  1457     06E8  2EE7               	goto	u1547
  1458     06E9  0BFC               	decfsz	??_Alarma,f
  1459     06EA  2EE7               	goto	u1547
  1460                           
  1461                           ;main.c: 78:         PosiAlar=6;
  1462     06EB  3006               	movlw	6
  1463     06EC  0020               	movlb	0	; select bank0
  1464     06ED  00C2               	movwf	_PosiAlar
  1465     06EE  3000               	movlw	0
  1466     06EF  00C3               	movwf	_PosiAlar+1
  1467     06F0  2FC3               	goto	l1264
  1468     06F1                     l67:	
  1469                           ;main.c: 81:         case 0:
  1470                           
  1471                           
  1472                           ;main.c: 82:             LATCbits.LATC0 = 1;
  1473     06F1  0022               	movlb	2	; select bank2
  1474     06F2  140E               	bsf	14,0	;volatile
  1475                           
  1476                           ;main.c: 83:             LATCbits.LATC1 = 0;
  1477     06F3  108E               	bcf	14,1	;volatile
  1478                           
  1479                           ;main.c: 84:             LATCbits.LATC2 = 0;
  1480     06F4  110E               	bcf	14,2	;volatile
  1481                           
  1482                           ;main.c: 85:             LATCbits.LATC3 = 0;
  1483     06F5  118E               	bcf	14,3	;volatile
  1484                           
  1485                           ;main.c: 86:             LATCbits.LATC4 = 0;
  1486     06F6  120E               	bcf	14,4	;volatile
  1487                           
  1488                           ;main.c: 87:             LATCbits.LATC5 = 0;
  1489     06F7  128E               	bcf	14,5	;volatile
  1490     06F8                     l1226:
  1491                           
  1492                           ;main.c: 88:             LATD = decoCC[P1];
  1493     06F8  087A               	movf	_P1,w
  1494     06F9  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1495     06FA  0086               	movwf	6
  1496     06FB  0187               	clrf	7
  1497     06FC  0801               	movf	1,w
  1498     06FD  008F               	movwf	15	;volatile
  1499     06FE                     l1228:
  1500                           
  1501                           ;main.c: 89:             if(PORTBbits.RB1==1){
  1502     06FE  0020               	movlb	0	; select bank0
  1503     06FF  1C8D               	btfss	13,1	;volatile
  1504     0700  2F02               	goto	u791
  1505     0701  2F03               	goto	u790
  1506     0702                     u791:
  1507     0702  2FDC               	goto	l80
  1508     0703                     u790:
  1509     0703                     l1230:
  1510                           
  1511                           ;main.c: 90:                 P1++;
  1512     0703  3001               	movlw	1
  1513     0704  07FA               	addwf	_P1,f
  1514     0705  3000               	movlw	0
  1515     0706  3DFB               	addwfc	_P1+1,f
  1516                           
  1517                           ;main.c: 91:                 _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1518     0707  300D               	movlw	13
  1519     0708  00FD               	movwf	??_Alarma+1
  1520     0709  30AF               	movlw	175
  1521     070A  00FC               	movwf	??_Alarma
  1522     070B  30B6               	movlw	182
  1523     070C                     u1557:
  1524     070C  0B89               	decfsz	9,f
  1525     070D  2F0C               	goto	u1557
  1526     070E  0BFC               	decfsz	??_Alarma,f
  1527     070F  2F0C               	goto	u1557
  1528     0710  0BFD               	decfsz	??_Alarma+1,f
  1529     0711  2F0C               	goto	u1557
  1530     0712  3200               	nop2
  1531     0713  2FDC               	goto	l80
  1532     0714                     l70:	
  1533                           ;main.c: 94:         case 1:
  1534                           
  1535                           
  1536                           ;main.c: 95:             LATCbits.LATC0 = 0;
  1537     0714  0022               	movlb	2	; select bank2
  1538     0715  100E               	bcf	14,0	;volatile
  1539                           
  1540                           ;main.c: 96:             LATCbits.LATC1 = 1;
  1541     0716  148E               	bsf	14,1	;volatile
  1542                           
  1543                           ;main.c: 97:             LATCbits.LATC2 = 0;
  1544     0717  110E               	bcf	14,2	;volatile
  1545                           
  1546                           ;main.c: 98:             LATCbits.LATC3 = 0;
  1547     0718  118E               	bcf	14,3	;volatile
  1548                           
  1549                           ;main.c: 99:             LATCbits.LATC4 = 0;
  1550     0719  120E               	bcf	14,4	;volatile
  1551                           
  1552                           ;main.c: 100:             LATCbits.LATC5 = 0;
  1553     071A  128E               	bcf	14,5	;volatile
  1554     071B                     l1232:
  1555                           
  1556                           ;main.c: 101:             LATD = decoCC[P2];
  1557     071B  0878               	movf	_P2,w
  1558     071C  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1559     071D  0086               	movwf	6
  1560     071E  0187               	clrf	7
  1561     071F  0801               	movf	1,w
  1562     0720  008F               	movwf	15	;volatile
  1563     0721                     l1234:
  1564                           
  1565                           ;main.c: 102:             if(PORTBbits.RB1==1){
  1566     0721  0020               	movlb	0	; select bank0
  1567     0722  1C8D               	btfss	13,1	;volatile
  1568     0723  2F25               	goto	u801
  1569     0724  2F26               	goto	u800
  1570     0725                     u801:
  1571     0725  2FDC               	goto	l80
  1572     0726                     u800:
  1573     0726                     l1236:
  1574                           
